W20260701 00:27:34 1160892 py.warnings warnings.py:109] /home/ma-user/miniconda3/envs/dino/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
I20260701 00:38:16 1160892 dinov2 helpers.py:102]   [   90/10010]  eta: 19:05:46    time: 7.004025  data: 0.000447  max mem: 26539
I20260701 00:39:26 1160892 dinov2 helpers.py:102]   [  100/10010]  eta: 19:05:48    time: 7.003484  data: 0.000451  max mem: 26539
I20260701 00:40:36 1160892 dinov2 helpers.py:102]   [  110/10010]  eta: 19:05:36    time: 7.001939  data: 0.000446  max mem: 26539
I20260701 00:41:46 1160892 dinov2 helpers.py:102]   [  120/10010]  eta: 19:05:14    time: 7.001216  data: 0.000448  max mem: 26539
I20260701 00:42:56 1160892 dinov2 helpers.py:102]   [  130/10010]  eta: 19:04:47    time: 7.002866  data: 0.000447  max mem: 26539
I20260701 00:44:06 1160892 dinov2 helpers.py:102]   [  140/10010]  eta: 19:04:13    time: 7.003741  data: 0.000452  max mem: 26539
I20260701 00:45:16 1160892 dinov2 helpers.py:102]   [  150/10010]  eta: 19:03:35    time: 7.003394  data: 0.000461  max mem: 26539
I20260701 00:46:26 1160892 dinov2 helpers.py:102]   [  160/10010]  eta: 19:02:53    time: 7.003503  data: 0.000440  max mem: 26539
I20260701 00:47:36 1160892 dinov2 helpers.py:102]   [  170/10010]  eta: 19:02:07    time: 7.003450  data: 0.000431  max mem: 26539
I20260701 00:48:46 1160892 dinov2 helpers.py:102]   [  180/10010]  eta: 19:01:19    time: 7.004051  data: 0.000439  max mem: 26539
I20260701 00:49:56 1160892 dinov2 helpers.py:102]   [  190/10010]  eta: 19:00:29    time: 7.004902  data: 0.000442  max mem: 26539
I20260701 00:51:06 1160892 dinov2 helpers.py:102]   [  200/10010]  eta: 18:59:37    time: 7.004092  data: 0.000456  max mem: 26539
I20260701 00:52:16 1160892 dinov2 helpers.py:102]   [  210/10010]  eta: 18:58:43    time: 7.003506  data: 0.000435  max mem: 26539
I20260701 00:53:26 1160892 dinov2 helpers.py:102]   [  220/10010]  eta: 18:57:47    time: 7.003535  data: 0.000427  max mem: 26539
I20260701 00:54:36 1160892 dinov2 helpers.py:102]   [  230/10010]  eta: 18:56:50    time: 7.003436  data: 0.000451  max mem: 26539
I20260701 00:55:46 1160892 dinov2 helpers.py:102]   [  240/10010]  eta: 18:55:53    time: 7.004251  data: 0.000448  max mem: 26539
I20260701 00:56:56 1160892 dinov2 helpers.py:102]   [  250/10010]  eta: 18:54:53    time: 7.003443  data: 0.000442  max mem: 26539
I20260701 00:58:06 1160892 dinov2 helpers.py:102]   [  260/10010]  eta: 18:53:53    time: 7.002184  data: 0.000440  max mem: 26539
I20260701 00:59:16 1160892 dinov2 helpers.py:102]   [  270/10010]  eta: 18:52:52    time: 7.002906  data: 0.000440  max mem: 26539
I20260701 01:00:26 1160892 dinov2 helpers.py:102]   [  280/10010]  eta: 18:51:51    time: 7.003353  data: 0.000442  max mem: 26539
I20260701 01:01:36 1160892 dinov2 helpers.py:102]   [  290/10010]  eta: 18:50:50    time: 7.003845  data: 0.000427  max mem: 26539
I20260701 01:02:46 1160892 dinov2 helpers.py:102]   [  300/10010]  eta: 18:49:48    time: 7.004782  data: 0.000412  max mem: 26539
I20260701 01:03:56 1160892 dinov2 helpers.py:102]   [  310/10010]  eta: 18:48:45    time: 7.004798  data: 0.000420  max mem: 26539
I20260701 01:05:06 1160892 dinov2 helpers.py:102]   [  320/10010]  eta: 18:47:42    time: 7.003781  data: 0.000421  max mem: 26539
I20260701 01:06:16 1160892 dinov2 helpers.py:102]   [  330/10010]  eta: 18:46:38    time: 7.004046  data: 0.000418  max mem: 26539
I20260701 01:07:27 1160892 dinov2 helpers.py:102]   [  340/10010]  eta: 18:45:34    time: 7.004488  data: 0.000410  max mem: 26539
I20260701 01:08:37 1160892 dinov2 helpers.py:102]   [  350/10010]  eta: 18:44:29    time: 7.002637  data: 0.000410  max mem: 26539
I20260701 01:09:47 1160892 dinov2 helpers.py:102]   [  360/10010]  eta: 18:43:25    time: 7.002636  data: 0.000422  max mem: 26539
I20260701 01:10:57 1160892 dinov2 helpers.py:102]   [  370/10010]  eta: 18:42:20    time: 7.003553  data: 0.000406  max mem: 26539
I20260701 01:12:07 1160892 dinov2 helpers.py:102]   [  380/10010]  eta: 18:41:14    time: 7.002771  data: 0.000403  max mem: 26539
I20260701 01:13:17 1160892 dinov2 helpers.py:102]   [  390/10010]  eta: 18:40:08    time: 7.002983  data: 0.000436  max mem: 26539
I20260701 01:14:27 1160892 dinov2 helpers.py:102]   [  400/10010]  eta: 18:39:03    time: 7.003517  data: 0.000411  max mem: 26539
I20260701 01:15:37 1160892 dinov2 helpers.py:102]   [  410/10010]  eta: 18:37:57    time: 7.003656  data: 0.000404  max mem: 26539
I20260701 01:16:47 1160892 dinov2 helpers.py:102]   [  420/10010]  eta: 18:36:50    time: 7.003189  data: 0.000427  max mem: 26539
I20260701 01:17:57 1160892 dinov2 helpers.py:102]   [  430/10010]  eta: 18:35:44    time: 7.002110  data: 0.000420  max mem: 26539
I20260701 01:19:07 1160892 dinov2 helpers.py:102]   [  440/10010]  eta: 18:34:37    time: 7.002479  data: 0.000427  max mem: 26539
I20260701 01:20:17 1160892 dinov2 helpers.py:102]   [  450/10010]  eta: 18:33:31    time: 7.004043  data: 0.000416  max mem: 26539
I20260701 01:21:27 1160892 dinov2 helpers.py:102]   [  460/10010]  eta: 18:32:24    time: 7.004489  data: 0.000406  max mem: 26539
I20260701 01:22:37 1160892 dinov2 helpers.py:102]   [  470/10010]  eta: 18:31:17    time: 7.004115  data: 0.000407  max mem: 26539
I20260701 01:23:47 1160892 dinov2 helpers.py:102]   [  480/10010]  eta: 18:30:10    time: 7.003413  data: 0.000438  max mem: 26539
I20260701 01:24:57 1160892 dinov2 helpers.py:102]   [  490/10010]  eta: 18:29:03    time: 7.003034  data: 0.000432  max mem: 26539
I20260701 01:26:07 1160892 dinov2 helpers.py:102]   [  500/10010]  eta: 18:27:56    time: 7.003526  data: 0.000419  max mem: 26539
I20260701 01:27:17 1160892 dinov2 helpers.py:102]   [  510/10010]  eta: 18:26:48    time: 7.003900  data: 0.000426  max mem: 26539
I20260701 01:28:27 1160892 dinov2 helpers.py:102]   [  520/10010]  eta: 18:25:41    time: 7.004106  data: 0.000400  max mem: 26539
I20260701 01:29:37 1160892 dinov2 helpers.py:102]   [  530/10010]  eta: 18:24:33    time: 7.003179  data: 0.000397  max mem: 26539
I20260701 01:30:47 1160892 dinov2 helpers.py:102]   [  540/10010]  eta: 18:23:25    time: 7.001524  data: 0.000400  max mem: 26539
I20260701 01:31:57 1160892 dinov2 helpers.py:102]   [  550/10010]  eta: 18:22:17    time: 7.000970  data: 0.000393  max mem: 26539
I20260701 01:33:07 1160892 dinov2 helpers.py:102]   [  560/10010]  eta: 18:21:08    time: 7.001182  data: 0.000393  max mem: 26539
I20260701 01:34:17 1160892 dinov2 helpers.py:102]   [  570/10010]  eta: 18:20:00    time: 7.001820  data: 0.000405  max mem: 26539
I20260701 01:35:27 1160892 dinov2 helpers.py:102]   [  580/10010]  eta: 18:18:52    time: 7.002598  data: 0.000401  max mem: 26539
I20260701 01:36:37 1160892 dinov2 helpers.py:102]   [  590/10010]  eta: 18:17:44    time: 7.002967  data: 0.000397  max mem: 26539
I20260701 01:37:47 1160892 dinov2 helpers.py:102]   [  600/10010]  eta: 18:16:36    time: 7.003538  data: 0.000399  max mem: 26539
I20260701 01:38:57 1160892 dinov2 helpers.py:102]   [  610/10010]  eta: 18:15:28    time: 7.003416  data: 0.000388  max mem: 26539
I20260701 01:40:07 1160892 dinov2 helpers.py:102]   [  620/10010]  eta: 18:14:19    time: 7.002349  data: 0.000400  max mem: 26539
I20260701 01:41:17 1160892 dinov2 helpers.py:102]   [  630/10010]  eta: 18:13:11    time: 7.001853  data: 0.000405  max mem: 26539
I20260701 01:42:27 1160892 dinov2 helpers.py:102]   [  640/10010]  eta: 18:12:03    time: 7.003360  data: 0.000392  max mem: 26539
I20260701 01:43:37 1160892 dinov2 helpers.py:102]   [  650/10010]  eta: 18:10:54    time: 7.004324  data: 0.000402  max mem: 26539
I20260701 01:44:47 1160892 dinov2 helpers.py:102]   [  660/10010]  eta: 18:09:46    time: 7.003308  data: 0.000404  max mem: 26539
I20260701 01:45:58 1160892 dinov2 helpers.py:102]   [  670/10010]  eta: 18:08:37    time: 7.003720  data: 0.000391  max mem: 26539
I20260701 01:47:08 1160892 dinov2 helpers.py:102]   [  680/10010]  eta: 18:07:29    time: 7.004582  data: 0.000408  max mem: 26539
I20260701 01:48:18 1160892 dinov2 helpers.py:102]   [  690/10010]  eta: 18:06:20    time: 7.004529  data: 0.000407  max mem: 26539
I20260701 01:49:28 1160892 dinov2 helpers.py:102]   [  700/10010]  eta: 18:05:12    time: 7.002909  data: 0.000395  max mem: 26539
I20260701 01:50:38 1160892 dinov2 helpers.py:102]   [  710/10010]  eta: 18:04:03    time: 7.000994  data: 0.000436  max mem: 26539
I20260701 01:51:48 1160892 dinov2 helpers.py:102]   [  720/10010]  eta: 18:02:54    time: 7.000875  data: 0.000428  max mem: 26539
I20260701 01:52:58 1160892 dinov2 helpers.py:102]   [  730/10010]  eta: 18:01:45    time: 7.001243  data: 0.000394  max mem: 26539
I20260701 01:54:08 1160892 dinov2 helpers.py:102]   [  740/10010]  eta: 18:00:36    time: 7.001824  data: 0.000407  max mem: 26539
I20260701 01:55:18 1160892 dinov2 helpers.py:102]   [  750/10010]  eta: 17:59:27    time: 7.002388  data: 0.000406  max mem: 26539
I20260701 01:56:28 1160892 dinov2 helpers.py:102]   [  760/10010]  eta: 17:58:18    time: 7.002603  data: 0.000430  max mem: 26539
I20260701 01:57:38 1160892 dinov2 helpers.py:102]   [  770/10010]  eta: 17:57:09    time: 7.001962  data: 0.000428  max mem: 26539
I20260701 01:58:48 1160892 dinov2 helpers.py:102]   [  780/10010]  eta: 17:55:59    time: 7.000807  data: 0.000394  max mem: 26539
I20260701 01:59:58 1160892 dinov2 helpers.py:102]   [  790/10010]  eta: 17:54:50    time: 7.000901  data: 0.000410  max mem: 26539
I20260701 02:01:08 1160892 dinov2 helpers.py:102]   [  800/10010]  eta: 17:53:41    time: 7.000908  data: 0.000407  max mem: 26539
I20260701 02:02:18 1160892 dinov2 helpers.py:102]   [  810/10010]  eta: 17:52:32    time: 7.000525  data: 0.000409  max mem: 26539
I20260701 02:03:28 1160892 dinov2 helpers.py:102]   [  820/10010]  eta: 17:51:22    time: 7.000917  data: 0.000410  max mem: 26539
I20260701 02:04:38 1160892 dinov2 helpers.py:102]   [  830/10010]  eta: 17:50:13    time: 7.000899  data: 0.000406  max mem: 26539
I20260701 02:05:48 1160892 dinov2 helpers.py:102]   [  840/10010]  eta: 17:49:04    time: 7.000481  data: 0.000414  max mem: 26539
I20260701 02:06:58 1160892 dinov2 helpers.py:102]   [  850/10010]  eta: 17:47:54    time: 7.000777  data: 0.000407  max mem: 26539
I20260701 02:08:08 1160892 dinov2 helpers.py:102]   [  860/10010]  eta: 17:46:45    time: 7.001210  data: 0.000406  max mem: 26539
I20260701 02:09:18 1160892 dinov2 helpers.py:102]   [  870/10010]  eta: 17:45:36    time: 7.001985  data: 0.000402  max mem: 26539
I20260701 02:10:28 1160892 dinov2 helpers.py:102]   [  880/10010]  eta: 17:44:27    time: 7.002551  data: 0.000401  max mem: 26539
I20260701 02:11:38 1160892 dinov2 helpers.py:102]   [  890/10010]  eta: 17:43:18    time: 7.002793  data: 0.000403  max mem: 26539
I20260701 02:12:48 1160892 dinov2 helpers.py:102]   [  900/10010]  eta: 17:42:09    time: 7.003104  data: 0.000419  max mem: 26539
I20260701 02:13:58 1160892 dinov2 helpers.py:102]   [  910/10010]  eta: 17:40:59    time: 7.003061  data: 0.000423  max mem: 26539
I20260701 02:15:08 1160892 dinov2 helpers.py:102]   [  920/10010]  eta: 17:39:50    time: 7.003520  data: 0.000403  max mem: 26539
I20260701 02:16:18 1160892 dinov2 helpers.py:102]   [  930/10010]  eta: 17:38:41    time: 7.002812  data: 0.000395  max mem: 26539
I20260701 02:17:28 1160892 dinov2 helpers.py:102]   [  940/10010]  eta: 17:37:31    time: 7.001756  data: 0.000408  max mem: 26539
I20260701 02:18:38 1160892 dinov2 helpers.py:102]   [  950/10010]  eta: 17:36:22    time: 7.002976  data: 0.000415  max mem: 26539
I20260701 02:19:48 1160892 dinov2 helpers.py:102]   [  960/10010]  eta: 17:35:13    time: 7.004888  data: 0.000408  max mem: 26539
I20260701 02:20:58 1160892 dinov2 helpers.py:102]   [  970/10010]  eta: 17:34:04    time: 7.004447  data: 0.000403  max mem: 26539
I20260701 02:22:08 1160892 dinov2 helpers.py:102]   [  980/10010]  eta: 17:32:54    time: 7.001945  data: 0.000403  max mem: 26539
I20260701 02:23:18 1160892 dinov2 helpers.py:102]   [  990/10010]  eta: 17:31:45    time: 7.001111  data: 0.000414  max mem: 26539
I20260701 02:24:28 1160892 dinov2 helpers.py:102]   [ 1000/10010]  eta: 17:30:35    time: 7.001652  data: 0.000423  max mem: 26539
I20260701 02:25:38 1160892 dinov2 helpers.py:102]   [ 1010/10010]  eta: 17:29:26    time: 7.001550  data: 0.000399  max mem: 26539
I20260701 02:26:48 1160892 dinov2 helpers.py:102]   [ 1020/10010]  eta: 17:28:16    time: 7.001415  data: 0.000400  max mem: 26539
I20260701 02:27:58 1160892 dinov2 helpers.py:102]   [ 1030/10010]  eta: 17:27:07    time: 7.001411  data: 0.000411  max mem: 26539
I20260701 02:29:08 1160892 dinov2 helpers.py:102]   [ 1040/10010]  eta: 17:25:57    time: 7.001558  data: 0.000397  max mem: 26539
I20260701 02:30:18 1160892 dinov2 helpers.py:102]   [ 1050/10010]  eta: 17:24:48    time: 7.001740  data: 0.000401  max mem: 26539
I20260701 02:31:28 1160892 dinov2 helpers.py:102]   [ 1060/10010]  eta: 17:23:38    time: 7.001788  data: 0.000395  max mem: 26539
I20260701 02:32:38 1160892 dinov2 helpers.py:102]   [ 1070/10010]  eta: 17:22:29    time: 7.002048  data: 0.000428  max mem: 26539
I20260701 02:33:48 1160892 dinov2 helpers.py:102]   [ 1080/10010]  eta: 17:21:20    time: 7.003510  data: 0.000425  max mem: 26539
I20260701 02:34:58 1160892 dinov2 helpers.py:102]   [ 1090/10010]  eta: 17:20:10    time: 7.004205  data: 0.000423  max mem: 26539
I20260701 02:36:08 1160892 dinov2 helpers.py:102]   [ 1100/10010]  eta: 17:19:01    time: 7.003138  data: 0.000423  max mem: 26539
I20260701 02:37:19 1160892 dinov2 helpers.py:102]   [ 1110/10010]  eta: 17:17:51    time: 7.002748  data: 0.000378  max mem: 26539
I20260701 02:38:29 1160892 dinov2 helpers.py:102]   [ 1120/10010]  eta: 17:16:42    time: 7.003090  data: 0.000393  max mem: 26539
I20260701 02:39:39 1160892 dinov2 helpers.py:102]   [ 1130/10010]  eta: 17:15:32    time: 7.003022  data: 0.000400  max mem: 26539
I20260701 02:40:49 1160892 dinov2 helpers.py:102]   [ 1140/10010]  eta: 17:14:23    time: 7.002857  data: 0.000386  max mem: 26539
I20260701 02:41:59 1160892 dinov2 helpers.py:102]   [ 1150/10010]  eta: 17:13:13    time: 7.002957  data: 0.000382  max mem: 26539
I20260701 02:43:09 1160892 dinov2 helpers.py:102]   [ 1160/10010]  eta: 17:12:04    time: 7.003134  data: 0.000392  max mem: 26539
I20260701 02:44:19 1160892 dinov2 helpers.py:102]   [ 1170/10010]  eta: 17:10:54    time: 7.002905  data: 0.000397  max mem: 26539
I20260701 02:45:29 1160892 dinov2 helpers.py:102]   [ 1180/10010]  eta: 17:09:45    time: 7.002089  data: 0.000381  max mem: 26539
I20260701 02:46:39 1160892 dinov2 helpers.py:102]   [ 1190/10010]  eta: 17:08:35    time: 7.002319  data: 0.000394  max mem: 26539
I20260701 02:47:49 1160892 dinov2 helpers.py:102]   [ 1200/10010]  eta: 17:07:26    time: 7.003262  data: 0.000400  max mem: 26539
I20260701 02:48:59 1160892 dinov2 helpers.py:102]   [ 1210/10010]  eta: 17:06:16    time: 7.002872  data: 0.000385  max mem: 26539
I20260701 02:50:09 1160892 dinov2 helpers.py:102]   [ 1220/10010]  eta: 17:05:06    time: 7.001987  data: 0.000431  max mem: 26539
I20260701 02:51:19 1160892 dinov2 helpers.py:102]   [ 1230/10010]  eta: 17:03:57    time: 7.002085  data: 0.000439  max mem: 26539
I20260701 02:52:29 1160892 dinov2 helpers.py:102]   [ 1240/10010]  eta: 17:02:47    time: 7.002692  data: 0.000427  max mem: 26539
I20260701 02:53:39 1160892 dinov2 helpers.py:102]   [ 1250/10010]  eta: 17:01:38    time: 7.003804  data: 0.000413  max mem: 26539
I20260701 02:54:49 1160892 dinov2 helpers.py:102]   [ 1260/10010]  eta: 17:00:28    time: 7.003870  data: 0.000388  max mem: 26539
I20260701 02:55:59 1160892 dinov2 helpers.py:102]   [ 1270/10010]  eta: 16:59:18    time: 7.002964  data: 0.000393  max mem: 26539
I20260701 02:57:09 1160892 dinov2 helpers.py:102]   [ 1280/10010]  eta: 16:58:09    time: 7.003423  data: 0.000417  max mem: 26539
I20260701 02:58:19 1160892 dinov2 helpers.py:102]   [ 1290/10010]  eta: 16:56:59    time: 7.003454  data: 0.000416  max mem: 26539
I20260701 02:59:29 1160892 dinov2 helpers.py:102]   [ 1300/10010]  eta: 16:55:50    time: 7.003428  data: 0.000399  max mem: 26539
I20260701 03:00:39 1160892 dinov2 helpers.py:102]   [ 1310/10010]  eta: 16:54:40    time: 7.004030  data: 0.000406  max mem: 26539
I20260701 03:01:49 1160892 dinov2 helpers.py:102]   [ 1320/10010]  eta: 16:53:31    time: 7.004097  data: 0.000409  max mem: 26539
I20260701 03:02:59 1160892 dinov2 helpers.py:102]   [ 1330/10010]  eta: 16:52:21    time: 7.005225  data: 0.000423  max mem: 26539
I20260701 03:04:09 1160892 dinov2 helpers.py:102]   [ 1340/10010]  eta: 16:51:12    time: 7.005853  data: 0.000421  max mem: 26539
I20260701 03:05:19 1160892 dinov2 helpers.py:102]   [ 1350/10010]  eta: 16:50:02    time: 7.006400  data: 0.000408  max mem: 26539
I20260701 03:06:29 1160892 dinov2 helpers.py:102]   [ 1360/10010]  eta: 16:48:53    time: 7.007739  data: 0.000403  max mem: 26539
I20260701 03:07:40 1160892 dinov2 helpers.py:102]   [ 1370/10010]  eta: 16:47:44    time: 7.007197  data: 0.000436  max mem: 26539
I20260701 03:08:50 1160892 dinov2 helpers.py:102]   [ 1380/10010]  eta: 16:46:34    time: 7.006754  data: 0.000460  max mem: 26539
I20260701 03:10:00 1160892 dinov2 helpers.py:102]   [ 1390/10010]  eta: 16:45:25    time: 7.006550  data: 0.000413  max mem: 26539
I20260701 03:11:10 1160892 dinov2 helpers.py:102]   [ 1400/10010]  eta: 16:44:15    time: 7.005376  data: 0.000393  max mem: 26539
I20260701 03:12:20 1160892 dinov2 helpers.py:102]   [ 1410/10010]  eta: 16:43:06    time: 7.006080  data: 0.000412  max mem: 26539
I20260701 03:13:30 1160892 dinov2 helpers.py:102]   [ 1420/10010]  eta: 16:41:56    time: 7.006644  data: 0.000401  max mem: 26539
I20260701 03:14:40 1160892 dinov2 helpers.py:102]   [ 1430/10010]  eta: 16:40:46    time: 7.005527  data: 0.000399  max mem: 26539
I20260701 03:15:50 1160892 dinov2 helpers.py:102]   [ 1440/10010]  eta: 16:39:37    time: 7.004343  data: 0.000395  max mem: 26539
I20260701 03:17:00 1160892 dinov2 helpers.py:102]   [ 1450/10010]  eta: 16:38:27    time: 7.004401  data: 0.000402  max mem: 26539
I20260701 03:18:10 1160892 dinov2 helpers.py:102]   [ 1460/10010]  eta: 16:37:18    time: 7.005538  data: 0.000456  max mem: 26539
I20260701 03:19:20 1160892 dinov2 helpers.py:102]   [ 1470/10010]  eta: 16:36:08    time: 7.005243  data: 0.000444  max mem: 26539
I20260701 03:20:30 1160892 dinov2 helpers.py:102]   [ 1480/10010]  eta: 16:34:58    time: 7.004703  data: 0.000395  max mem: 26539
I20260701 03:21:40 1160892 dinov2 helpers.py:102]   [ 1490/10010]  eta: 16:33:49    time: 7.005412  data: 0.000405  max mem: 26539
I20260701 03:22:50 1160892 dinov2 helpers.py:102]   [ 1500/10010]  eta: 16:32:39    time: 7.005944  data: 0.000411  max mem: 26539
I20260701 03:24:00 1160892 dinov2 helpers.py:102]   [ 1510/10010]  eta: 16:31:30    time: 7.005021  data: 0.000400  max mem: 26539
I20260701 03:25:10 1160892 dinov2 helpers.py:102]   [ 1520/10010]  eta: 16:30:20    time: 7.004591  data: 0.000401  max mem: 26539
I20260701 03:26:20 1160892 dinov2 helpers.py:102]   [ 1530/10010]  eta: 16:29:10    time: 7.004550  data: 0.000410  max mem: 26539
I20260701 03:27:30 1160892 dinov2 helpers.py:102]   [ 1540/10010]  eta: 16:28:00    time: 7.003526  data: 0.000399  max mem: 26539
I20260701 03:28:40 1160892 dinov2 helpers.py:102]   [ 1550/10010]  eta: 16:26:51    time: 7.004271  data: 0.000396  max mem: 26539
I20260701 03:29:51 1160892 dinov2 helpers.py:102]   [ 1560/10010]  eta: 16:25:41    time: 7.005630  data: 0.000407  max mem: 26539
I20260701 03:31:01 1160892 dinov2 helpers.py:102]   [ 1570/10010]  eta: 16:24:32    time: 7.005759  data: 0.000408  max mem: 26539
I20260701 03:32:11 1160892 dinov2 helpers.py:102]   [ 1580/10010]  eta: 16:23:22    time: 7.005331  data: 0.000430  max mem: 26539
I20260701 03:33:21 1160892 dinov2 helpers.py:102]   [ 1590/10010]  eta: 16:22:12    time: 7.005460  data: 0.000441  max mem: 26539
I20260701 03:34:31 1160892 dinov2 helpers.py:102]   [ 1600/10010]  eta: 16:21:03    time: 7.005995  data: 0.000411  max mem: 26539
I20260701 03:35:41 1160892 dinov2 helpers.py:102]   [ 1610/10010]  eta: 16:19:53    time: 7.005595  data: 0.000414  max mem: 26539
I20260701 03:36:51 1160892 dinov2 helpers.py:102]   [ 1620/10010]  eta: 16:18:43    time: 7.004439  data: 0.000419  max mem: 26539
I20260701 03:38:01 1160892 dinov2 helpers.py:102]   [ 1630/10010]  eta: 16:17:34    time: 7.004750  data: 0.000399  max mem: 26539
I20260701 03:39:11 1160892 dinov2 helpers.py:102]   [ 1640/10010]  eta: 16:16:24    time: 7.004302  data: 0.000393  max mem: 26539
I20260701 03:40:21 1160892 dinov2 helpers.py:102]   [ 1650/10010]  eta: 16:15:14    time: 7.002413  data: 0.000411  max mem: 26539
I20260701 03:41:31 1160892 dinov2 helpers.py:102]   [ 1660/10010]  eta: 16:14:04    time: 7.003525  data: 0.000405  max mem: 26539
I20260701 03:42:41 1160892 dinov2 helpers.py:102]   [ 1670/10010]  eta: 16:12:54    time: 7.004051  data: 0.000386  max mem: 26539
I20260701 03:43:51 1160892 dinov2 helpers.py:102]   [ 1680/10010]  eta: 16:11:45    time: 7.003861  data: 0.000399  max mem: 26539
I20260701 03:45:01 1160892 dinov2 helpers.py:102]   [ 1690/10010]  eta: 16:10:35    time: 7.003846  data: 0.000419  max mem: 26539
I20260701 03:46:11 1160892 dinov2 helpers.py:102]   [ 1700/10010]  eta: 16:09:25    time: 7.003579  data: 0.000418  max mem: 26539
I20260701 03:47:21 1160892 dinov2 helpers.py:102]   [ 1710/10010]  eta: 16:08:15    time: 7.004889  data: 0.000388  max mem: 26539
I20260701 03:48:31 1160892 dinov2 helpers.py:102]   [ 1720/10010]  eta: 16:07:06    time: 7.004982  data: 0.000394  max mem: 26539
I20260701 03:49:41 1160892 dinov2 helpers.py:102]   [ 1730/10010]  eta: 16:05:56    time: 7.004256  data: 0.000412  max mem: 26539
I20260701 03:50:51 1160892 dinov2 helpers.py:102]   [ 1740/10010]  eta: 16:04:46    time: 7.004565  data: 0.000408  max mem: 26539
I20260701 03:52:01 1160892 dinov2 helpers.py:102]   [ 1750/10010]  eta: 16:03:36    time: 7.004015  data: 0.000390  max mem: 26539
I20260701 03:53:11 1160892 dinov2 helpers.py:102]   [ 1760/10010]  eta: 16:02:26    time: 7.003535  data: 0.000395  max mem: 26539
I20260701 03:54:21 1160892 dinov2 helpers.py:102]   [ 1770/10010]  eta: 16:01:17    time: 7.003005  data: 0.000424  max mem: 26539
I20260701 03:55:32 1160892 dinov2 helpers.py:102]   [ 1780/10010]  eta: 16:00:07    time: 7.002866  data: 0.000416  max mem: 26539
